X,Y,tipo,nome,codice,indirizzo,longitude,latitude
11.1137247649622,43.9151447860948,Campo da tennis,,F28,V.Fontana,11.113725,43.915145
11.1219181858318,43.9087164269427,Campo da tennis,,F29,V.Canneto,11.121918,43.908716
11.0682477415138,43.8951303134537,Campo da calcetto,,C21,V.Pasubio,11.068248,43.895130
11.0899981158917,43.9002304881962,Pista di atletica,M.Ferrari,L02,P.le M.Ferrari / V.S.Martino Galceti,11.089998,43.900230
11.0907887752997,43.8989243630455,Campo da calcio,M.Scirea,D22,V.Tirso 7,11.090789,43.898924
11.0848614514324,43.8795995321723,Campo da calcio,,D41,V.Galcianese,11.084861,43.879600
11.0636706305305,43.9029403389447,Campo da calcetto,La Montagnola,C10,V.Montagnola 76 (Penitenziario),11.063671,43.902940
11.0947042014813,43.902443115735,Pista di pattinaggio,,M03,V.A.Murri,11.094704,43.902443
11.0676109172872,43.86917303485,Campo da calcio,San Giusto,D32,V.Stradellino,11.067611,43.869173
11.0645301612671,43.8604494284404,Campo da calcetto,,C22,V.Paronese,11.064530,43.860449
11.0534369218348,43.8715567249075,Campo da calcio,Tobbiana,D36,V.Biella,11.053437,43.871557
11.0617889339048,43.8682579759463,Campo polivalente,,G15,P.za R.Gelli,11.061789,43.868258
11.0777794189058,43.8658448012035,Campo da tennis,,F30,V.Purgatorio,11.077779,43.865845
11.085220254097,43.8488757194906,Campo da calcio,Paperino,D27,V.Ferro 156/F/1,11.085220,43.848876
11.0788327928089,43.8490351978122,Campo polivalente,,G16,V.A.Soffici,11.078833,43.849035
11.050948668172,43.849723832842,Campo da calcio,,D42,V.G.Braga (Tavola),11.050949,43.849724
11.0478437394175,43.8430748872481,Campo da tennis,,F31,V.G.Braga (Tavola),11.047844,43.843075
11.0720408298415,43.8412381655414,Campo da calcetto,,C23,V.Ostia,11.072041,43.841238
11.071486000136,43.8301219319469,Campo da calcio,,D43,P.le Giramonte / V.Castelnuovo,11.071486,43.830122
11.0564257786343,43.8283583830595,Centro ippico,Il Magnifico (Cascine di Tavola),H01,Viab.Int.Cascine di Tavola,11.056426,43.828358
11.1068492555957,43.8408688141326,Campo da calcio,S.Maria a Colonica,D29,V.Chiesa S.M.Colonica,11.106849,43.840869
11.0934935677926,43.8316977083014,Campo polivalente,,G17,V.Girone,11.093494,43.831698
11.1030653511585,43.8366242932516,Campo da calcio,San Giorgio,D31,V.Gora Bandita,11.103065,43.836624
11.0832127052861,43.8691562850475,Centro ippico,,H02,V.Roma - Ex Ippodromo,11.083213,43.869156
11.1011142971612,43.8608559044972,Campo da calcio,,D44,V.G.Ferraris (Le Badie),11.101114,43.860856
11.052429028378,43.8536240650165,Campo da calcio,Memorino Messoli',D24,V.Toscana 109,11.052429,43.853624
11.1152033334069,43.9061334998959,Campo da tennis,Circolo ricreativo S.Lucia,F01,V.Cooperazione 1/B//1,11.115203,43.906133
11.0927920019153,43.9130684998418,Campo da calcetto,,C24,V.Tabernacolo,11.092792,43.913068
11.0925107577046,43.9233883937805,Campo polivalente,Circolo Ventinove Martiri (Figline),G04,V.Cantagallo 248,11.092511,43.923388
11.0944736289035,43.9328494445308,Campo polivalente,,G18,V.Cantagallo 315,11.094474,43.932849
11.0581914094086,43.8816212170734,Campo polivalente,S.Maria a Capezzana,G07,V.Chiesa Capezzana,11.058191,43.881621
